"Product Details","ASIN","Brand","Price","Sales","Revenue","BSR","FBA Fees","Active Sellers #","Ratings","Review Count","Images","Review velocity","Buy Box","Category","Size Tier","Delivery","Dimensions","Weight","Creation Date"
"($) SHW Electric Height Adjustable Standing Desk, 48 x 24 Inches, Light Cherry","B07GVRKCWP","SHW","$228.87","5,711","1,307,076.57","2,802","$67.01",5,4.6,11650,6,"-1,857","EPFamily Direct","Home & Kitchen","Small Oversize","FBA","17.0x50.2x6.7",68.00,"8/27/2018"
"($) Vari Electric Standing Desk 60"" x 30"" - Dual Motor Sit to Stand Desk - Push Button Memory Settings - Solid Top with Height Adjustable Steel Legs - Work or Home Office Desk - (Reclaimed Wood)","B089CX2F42","Vari","$695.00","1,438","999,410.00","12,260","$99.94",1,4.9,1311,7,62,"Vari.","Home & Kitchen","n/a","MFN","n/a",31.45,"6/1/2020"
"($) Flexispot EC1 Standing Desk 48 x 30 Inches Height Adjustable Desk Electric Sit Stand Desk Home Office Desks Whole Piece Desk Board (Black Frame + 48 in Blacktop)","B07H2W9Y3W","FLEXISPOT","$239.99","3,815","915,561.85","3,058","$85.15",2,4.6,6672,6,-40,"FlexiSpot","Home & Kitchen","Medium Oversize","MFN","29.7x50.5x9.0",103.00,"9/3/2018"
"($) FEZIBO Dual Motor Height Adjustable Electric Standing Desk with Keyboard Tray, 48 x 24 Inch Sit Stand Table with Splice Board, Black Frame/Rustic Brown and Black Top","B08B4KFDC7","FEZIBO","$289.99",626,"181,533.74","16,106","$80.40",1,4.3,3458,9,-46,"FEZIBO","Home & Kitchen","Medium Oversize","FBA","16.1x31.9x12.2",77.16,"6/12/2020"
"($) FAMISKY Dual Motor Adjustable Height Standing Desk, Electric Sit Stand Desk with Screen Panel, 48 x 24 Inches Stand up Desk, Home Office Desk with Walnut Top and Black Frame","B08HMRRL23","FAMISKY","$206.49",79,"16,312.71","129,230","$62.11",1,4.6,63,8,4,"Tyhoe","Home & Kitchen","Small Oversize","FBA","16.5x50.4x8.3",60.60,"9/8/2020"
"($) Harmati Electric Standing Desk Adjustable Height - 47 x 24 Inch Sit Stand Computer Desk, Stand Up Desk Table for Home Office, Black Frame/Walnut Top","B08T96WPVL","harmati","$199.99",554,"110,794.46","24,338","$64.88",2,4.4,39,7,12,"Harmati-US","Home & Kitchen","Small Oversize","FBA","30.0x50.0x6.5",64.60,"5/6/2021"
"KKL Height Adjustable Electric Standing Desk, 48 x 24 Inches Sit Stand Desk Home Office Table with Splice Board, Rustic Brown","B08R576WCB","KKL","$219.99",690,"151,793.10","6,436","$65.73",1,4.6,330,7,13,"GuangKe","Office Products","Small Oversize","FBA","13.7x50.7x8.0",67.00,"12/22/2020"
"FITUEYES Height Adjustable Standing Desk Converter 32” Wide Sit to Stand Desk Tabletop Workstation SD308001WB","B07LCCJD6B","FITUEYES","$112.89","1,272","143,596.08","2,583","$37.75",3,4.7,1230,6,43,"Dropship Shopping Centre","Office Products","Small Oversize","FBA","21.9x34.0x6.1",29.05,"12/13/2018"
"SIDUCAL Mobile Stand Up Desk, Adjustable Laptop Desk with Wheels Home Office Workstation, Rolling Desk Laptop Cart for Standing or Sitting, Black","B07GD7W5RL","SIDUCAL","$69.99","1,204","84,267.96","3,735","$27.12",3,4.3,3383,7,129,"Siducal Direct","Office Products","Small Oversize","FBA","26.0x26.0x5.0",23.20,"8/12/2018"
"Flexispot EC1 Electric Standing Desk Adjustable Desks for Home Office 48 x 30 Inches Stand Up Desk Whole-Piece Desktop Height Adjustable Sit Stand Desk Classic (Silver Frame + 48 in White Top)","B08LB33XVJ","FLEXISPOT","$239.99","3,815","915,561.85","3,058","$80.08",2,4.6,6672,9,-41,"FlexiSpot","Home & Kitchen","n/a","MFN","n/a",90.00,"11/21/2020"
"SHW Electric Height Adjustable Standing Desk, 48 x 24 Inches, Light Cherry","B07GVRKCWP","SHW","$228.87","5,711","1,307,076.57","2,802","$67.01",5,4.6,11650,6,"-1,857","EPFamily Direct","Home & Kitchen","Small Oversize","FBA","17.0x50.2x6.7",68.00,"8/27/2018"
"FAMISKY Standing Desk Dual Motors, Adjustable Height Electric Stand up Desk, 55 x 24 Inches Sit Stand Home Office Desk, Ergonomic Workstation Black Steel Frame/Rustic Brown Wood Tabletop","B08HMVDNYJ","FAMISKY","$299.99",805,"241,491.95","23,647","$74.50",4,4.5,1899,9,33,"EleTab","Home & Kitchen","Small Oversize","FBA","16.0x59.0x9.0",69.00,"9/8/2020"
"Electric Height Adjustable Standing Desk, Radlove 55'' x 24'' Stand Up Desk Workstation, Splice Board Home Office Computer Standing Table Height Adjustable Ergonomic Desk (Black Frame + 55"" Brown Top)","B09C5D7H2G","Radlove","$229.99",874,"201,011.26","25,264","n/a",1,4.4,14,8,3,"Radlove","Home & Kitchen","Small Oversize","MFN","14.0x45.0x11.0",62.00,"7/27/2021"
"Harmati Electric Standing Desk Adjustable Height - 47 x 24 Inch Sit Stand Computer Desk, Stand Up Desk Table for Home Office, Black Frame/Walnut Top","B08T96WPVL","harmati","$199.99",554,"110,794.46","24,338","$64.88",2,4.4,39,7,12,"Harmati-US","Home & Kitchen","Small Oversize","FBA","30.0x50.0x6.5",64.60,"5/6/2021"
"FLEXISPOT Height Adjustable Desk 55 x 28 inches with Memory Electric Sit Stand Up Computer Desk Home Office Gray Frame/Mahogany Top","B07H2TZH56","FLEXISPOT","$349.99",726,"254,092.74","30,635","$71.90",1,4.6,2058,9,40,"FlexiSpot","Home & Kitchen","Small Oversize","MFN","10.6x30.7x6.1",48.72,"9/3/2018"
"FEZIBO Height Adjustable Electric Standing Desk, 55 x 24 Inches Stand up Table, Sit Stand Home Office Desk with Splice Board, Black Frame/Rustic Brown Top","B08GFG5H64","FEZIBO","$269.99","2,431","656,345.69","6,985","$71.88",1,4.6,2685,9,182,"FEZIBO","Home & Kitchen","Small Oversize","MFN","14.5x57.5x8.0",69.22,"8/21/2020"
"Mind Reader Mobile Sitting, Standing Desk Rolling Reversible Home Office Laptop Workstation with Side Storage, Locking Wheels, Large, Black","B07KNDV77N","Mind Reader","$32.99",518,"17,088.82","11,099","$21.97",13,4.1,1387,9,29,"Amazon","Home & Kitchen","Small Oversize","AMZ","25.5x26.0x4.0",22.40,"5/8/2020"
"ComHoma Standing Desk Converter Adjustable Height 34 Inch Sit to Stand up Desk Riser for Home Office Ergonomic Tabletop Workstation with Keyboard Mouse Deck","B08KNXLNH4","COMHOMA","$125.99","1,282","161,519.18","9,930","$44.89",2,4.6,264,6,136,"Verona Sky","Office Products","Small Oversize","FBA","18.7x37.8x8.5",31.75,"11/17/2020"
"($) ROCKPOINT Axess Computer Desk with Keyboard Tray , White","B07CPQPXGS","ROCKPOINT","$142.99",710,"101,522.90","40,970","$63.63",3,4.5,3157,8,60,"Amazon","Home & Kitchen","Medium Oversize","AMZ","22.0x47.0x6.0",79.20,"8/22/2018"
"($) BilBil 55 x 24 Inches Electric Height Adjustable Standing Desk, Smart Home Office Stand Up Desk - Memory Settings - Solid Top - Double-Beam Construction - Anti-Collision Technology","B09BKWX6ZN","bilbil","$199.99",171,"34,198.29","169,115","$62.98",1,4.9,12,8,8,"BilBil","Home & Kitchen","Small Oversize","MFN","14.1x45.6x11.0",65.00,"7/31/2021"
"($) Vari Essential Electric Standing Desk 48"" x 24"" - Height Adjustable Sit to Stand Desk for The Home Office - Splice Top Desktop with Stable T-Style Legs (Hazel Wood)","B09BRF3QFK","Vari","$399.99",926,"370,390.74","19,169","$89.06",1,4.9,822,7,14,"Vari.","Home & Kitchen","Medium Oversize","MFN","14.6x50.0x10.6",71.49,"9/10/2021"
"Electric Standing Desk, 48 x 24 inches Whole Piece Deskboard Adjustable Height Desk, Quick Assembly, Ultra-Quiet Motor, Standing Desk Brown Top + Black Frame","B098KYSDYF","TTKK","$189.99","1,267","240,717.33","42,516","$71.40",1,4.5,42,7,26,"Beauty US","Home & Kitchen","Medium Oversize","MFN","29.5x49.6x7.0",77.16,"7/3/2021"
"ZHU CHUANG Height Adjustable Desk Electric Standing Desk Stand up Desk Home Office Desk Dual Motor Natural Color 100% Solid Bamboo (72"" Contour, Desktop and Frame)","B07SXSHC86","ZHU CHUANG","$715.00",16,"11,440.00","744,931","$184.12",1,4.2,107,7,1,"ZHU CHUANG Bamboo Life & Office","Home & Kitchen","Large Oversize","FBA","33.0x73.0x6.0",125.00,"7/16/2019"
"Rolanstar Height Adjustable Desk, 55"" Standing Desk with Drawers and Monitor Shelf, Electric Standing Table with Double Headphone Hooks（Bamboo Color）","B094GB3Z7Q","Rolanstar","$299.99",341,"102,296.59","66,739","$82.96",1,4.2,10,7,4,"RolanstarDirect","Home & Kitchen","Medium Oversize","MFN","17.4x59.5x8.3",81.30,"8/20/2021"
"Flexispot EC1 Electric White Standing Desk Adjustable Height Desk, 48 x 30 Inches Whole Piece Board Sit Stand Desk Home Office Workstation Stand up Desk (White Frame + 48 in White Top)","B07W42DSG8","FLEXISPOT","$239.99","2,932","703,650.68","6,919","$72.28",2,4.7,4620,7,140,"FlexiSpot","Home & Kitchen","Medium Oversize","MFN","33.0x51.0x3.0",90.00,"8/5/2019"
"Rolanstar Height Adjustable Desk 47"", Standing Desk with Keyboard Tray and Monitor Shelf, Electric Standing Table with Double Headphone Hooks, Rustic Brown","B094NNV9HL","Rolanstar","$299.99",151,"45,298.49","12,008","$80.23",1,"n/a","n/a",7,0,"RolanstarDirect","Office Products","Medium Oversize","MFN","17.7x51.5x8.5",74.30,"8/5/2021"
"Electric Standing Desk Adjustable Height Stand Up Desk, Ergonomic Sit Stand Desk for Home Office, 55''(L) x 28''(W) Computer Desk - White","B09C62BL8F","SMUG","$266.17",150,"39,925.50","99,277","$76.06",2,5.0,7,6,4,"Amazon","Home & Kitchen","Medium Oversize","AMZ","16.0x57.0x8.0",73.00,"8/9/2021"
"MAIDeSITe Adjustable Height Electric Standing Desk, Ergonomic Stand Up Desk for Home Office, Sit Stand Desk with 48 x 24 Inch Whole Piece Board, Quick Assembly Adjustable Table, White Frame/Oak Top","B099WSYYWV","MAIDeSITe DeSK","$229.99",870,"200,091.30","66,975","$75.18",1,4.3,225,8,77,"MAIDeSITe DeSK","Home & Kitchen","Medium Oversize","MFN","26.2x49.5x8.5",63.90,"7/20/2021"
"Electric Standing Desk, 52 x 28 Inches Whole Piece Desktop, Quick Assembly, Ultra-Quiet Adjustment, Stand Up Desk Black HOD1A","B098KZ71F6","TTKK","$179.99","1,251","225,167.49","26,911","$72.23",1,4.4,49,7,32,"Beauty US","Home & Kitchen","Medium Oversize","MFN","29.7x53.3x6.9",84.00,"7/3/2021"
"Vari Electric Standing Desk 72"" x 30"" - Dual Motor Sit to Stand Desk - Push Button Memory Settings - Solid Top with Height Adjustable Steel Legs - Work or Home Office Desk - (Black)","B09BFW3CFT","Vari","$795.00","1,438","1,143,210.00","12,260","n/a",1,4.9,1311,7,59,"Vari.","Home & Kitchen","n/a","MFN","n/a","n/a","7/30/2021"
"Flexispot EW8 Electric Standing Desk with Drawers Height Adjustable 48 x 24 Inches White Desktop and Frame Quick Install Home Office Table w/USB Charging Ports, Storage Desk Organizer","B08SBL81LT","FLEXISPOT","$339.99",875,"297,491.25","20,057","$90.47",2,4.6,353,6,16,"FlexiSpot","Home & Kitchen","Medium Oversize","FBA","29.0x49.0x7.0",91.00,"1/7/2021"
"Shintenchi Electric Standing Desk, 63 x 24 Inch Height Adjustable Sit Stand Desk Morder Home Office Stand Up Desk Computer Work Station with Splice Board, (Black Frame + Oak Top)","B091QSCCHC","Shintenchi","$299.99",10,"2,999.90","37,209","$79.45",1,4.5,4,7,-1,"Amazon","Office Products","Medium Oversize","AMZ","14.0x66.0x8.0",73.00,"n/a"
"VIVO Standing 32 inch Desk Converter, Height Adjustable Riser, Sit to Stand Dual Monitor and Laptop Workstation with Wide Keyboard Tray, Black, DESK-V000K","B075JYG2TB","VIVO","$109.99","4,698","516,733.02","1,178","$39.45",6,4.7,7203,9,201,"V I V O","Office Products","Small Oversize","FBA","19.0x34.5x7.5",28.80,"9/11/2017"
"Flexispot EG1 Standing Desk Height Adjustable Desk Electric Sit Stand Desk 48 x 24 Inches Home Office Desks (White Frame + Maple Top)","B08N5ZY8RT","FLEXISPOT","$249.99","1,503","375,734.97","12,374","$74.45",2,4.4,1174,6,297,"FlexiSpot","Home & Kitchen","Medium Oversize","FBA","18.0x51.0x10.0",72.75,"11/11/2020"
"Electric Height Adjustable Standing Desk, 55 x 28 inches Stand up Desk, Sit Stand Home Office Table (Oak Top/White Frame)","B08GPGRR5M","MONOMI","$339.99",735,"249,892.65","94,495","$85.40",3,4.5,1201,6,26,"Monomi","Home & Kitchen","Medium Oversize","FBA","19.7x30.0x10.0",78.00,"10/22/2020"
"FEZIBO Electric Height Adjustable Standing Desk with Drawer, 55 x 24 Inches Splice Board, Black Frame/Rustic Brown Top","B08D74BP3C","FEZIBO","$284.99","1,826","520,391.74","10,714","$72.62",4,4.5,4426,9,135,"FEZIBO","Home & Kitchen","Small Oversize","MFN","14.0x58.0x9.0",68.00,"7/18/2020"
"Standing Desk Electric Height Adjustable Desk - Aludest Quick Install Computer Desk 47.2 x 23.6 Inches Sit Stand Desk (Black Frame + Black Top).…","B08TLK4W9J","Aludest","$129.99",194,"25,218.06","123,063","$47.16",2,4.1,69,5,13,"Aludest","Home & Kitchen","Small Oversize","FBA","15.7x49.2x7.9",50.71,"1/21/2021"
"farexon Electric Standing Desk Adjustable Height, 48”x 24‘’ Sit Stand Desk with Double Crossbeam Structure, Four Preset Heights, Current Protection Function, 27''-45'' Lifting Range Stand up Desk","B0952WRMNH","farexon","$159.59",646,"103,095.14","74,157","$57.30",1,4.8,62,8,16,"Yorongya","Home & Kitchen","Small Oversize","MFN","14.0x51.0x7.5",65.75,"5/17/2021"
"imlib Height Adjustable Electric Standing Desk, 60"" x 24"" Sit Stand Desk Home Office Workstation with Drawer, Memory Preset Computer Desk (Black Frame + Walnut Desktop)","B0962TT58V","imlib","$299.99",24,"7,199.76","351,909","$76.72",1,"n/a","n/a",7,0,"Dake US Products","Home & Kitchen","Medium Oversize","FBA","14.5x61.5x7.0",66.00,"7/16/2021"
"SHW 36-Inch Height Adjustable Standing Desk Sit to Stand Riser Converter Workstation, Black","B08MHTR2TF","SHW","$109.97","1,682","184,969.54","3,653","$40.36",1,4.6,320,8,33,"EPFamily Direct","Office Products","Small Oversize","FBA","25.5x38.5x5.5",39.10,"11/2/2020"
"Flexispot Quick Install Standing Desk EC9 Electric Height Adjustable Desk for Home Office 48 x 24 Inches Sit Stand Desk Whole-Piece Desk Board VICI(White Frame + 48"" White Top)","B08KXW53KY","FLEXISPOT","$299.99",451,"135,295.49","115,099","$82.18",6,4.7,1286,8,30,"FlexiSpot","Home & Kitchen","Medium Oversize","FBA","29.0x51.0x7.0",80.00,"10/9/2020"
"FEZIBO Triple Motor L-Shaped Electric Standing Desk, 63 inches Height Adjustable Stand up Corner Desk, Sit Stand Workstation with Splice Board, Black Frame/Rustic Brown Top","B08N4PLY1X","FEZIBO","$569.99",371,"211,466.29","66,858","$122.05",2,4.5,68,9,5,"FEZIBO","Home & Kitchen","Medium Oversize","MFN","30.0x39.0x7.5",112.44,"11/10/2020"
"FLEXISPOT 32 inch Standing Desk Converter | Height Adjustable Stand Up Desk Riser, Black Home Office Desk Workstation for Dual Monitors and Laptop M732","B08GR1GR9T","FLEXISPOT","$139.99","9,254","1,295,467.46",472,"$43.72",5,4.8,8083,7,389,"FlexiSpot","Office Products","Small Oversize","MFN","20.2x34.7x7.5",35.25,"5/15/2020"
"VIVO Electric Height Adjustable 60 x 24 inch Stand Up Desk, Dark Walnut Solid One-Piece Table Top, White Frame Standing Workstation, Home & Office Furniture Sets, DESK-KIT-W06D","B0829DGKWS","VIVO","$269.99",952,"257,030.48","6,571","$65.65",1,4.7,1534,9,52,"V I V O","Office Products","Small Oversize","MFN","11.0x32.8x6.5",50.20,"12/3/2019"
"BilBil 55 x 24 Inches Height Adjustable Electric Standing Desk, Ergonomic Sit Stand Uplift Table with Anti-Collision Technology and Current Protection, Splice Board, Black Frame/Rustic Brown Top","B09C8M7JZS","bilbil","$219.99",96,"21,119.04","488,010","$63.08",1,5.0,1,7,0,"BilBil","Home & Kitchen","Small Oversize","FBA","15.0x45.0x8.0",60.00,"8/10/2021"
"FLEXISPOT Height Adjustable Drafting Table, Electric Standing Desk with Storage Drawers for Writing Drawing Crafting Working, 47.2""W x 23.6""D Angle Adjustable Top, Foldable Puzzle Craft Artist Table","B094HWZ3NN","FLEXISPOT","$399.99",9,"3,599.91","608,148","n/a",1,4.8,6,8,1,"FlexiSpot","Home & Kitchen","n/a","MFN","n/a","n/a","5/19/2021"
"AVIX Standing Desk, 4 Memory Electric Height Adjustable Desk,60"" x 30"" Whole Piece Stand up Desk Home Office Desks White","B08ZCHNZQD","AVIX","$479.89",73,"35,031.97","196,266","n/a",1,4.8,307,8,6,"AVIX Innovations","Home & Kitchen","n/a","MFN","n/a","n/a","3/18/2021"
"Vari Essential Electric Standing Desk 48"" x 24"" - Height Adjustable Sit to Stand Desk for The Home Office - Solid Top Desktop with Stable T-Style Legs (Black)","B09F1DJ7DT","Vari","$499.99",926,"462,990.74","19,169","n/a",1,4.9,822,6,16,"Vari.","Home & Kitchen","n/a","MFN","n/a","n/a","8/19/2021"
"Electric Height Adjustable Standing Desk, 48 x 24 Inch Stand Up Desk Workstation with Desktop (03, Black)","B08SW4MC4W","BEASHINY","$169.99",170,"28,898.30","17,720","$64.17",1,4.5,84,8,6,"BEASHINY Direct","Office Products","Medium Oversize","FBA","16.0x51.0x8.0",71.00,"1/13/2021"
"VIVO Electric Height Adjustable 60 x 24 inch Memory Stand Up Desk, Black Solid One-Piece Table Top, Black Frame, Standing Workstation with Preset Controller, DESK-KIT-1B6B","B07V6ZSHF4","VIVO","$309.99",334,"103,536.66","11,373","$76.06",1,4.7,1117,8,-865,"V I V O","Office Products","Small Oversize","MFN","11.3x45.0x8.8",56.00,"7/12/2019"
"SDADI 2 Inches Carpet Wheels Mobile Standing Desk Stand Up Desk Height Adjustable Home Office Desk with Standing and Seating 2 Modes 3.0 Edition, Dark Grain S001WFDT","B01B9OO010","SDADI","$69.99",587,"41,084.13","53,957","$29.42",5,4.4,2231,9,33,"Sdadi","Home & Kitchen","Small Oversize","FBA","23.2x27.9x4.4",27.05,"1/30/2016"
"FEZIBO Dual Motor Height Adjustable Electric Standing Desk with Keyboard Tray, 48 x 24 Inch Sit Stand Table with Splice Board, White Frame/Natural and White Top","B08B4M3NV6","FEZIBO","$299.99",626,"187,793.74","16,106","$81.01",4,4.3,3458,9,-106,"Tyhoe","Home & Kitchen","Medium Oversize","FBA","16.0x32.0x7.0",77.00,"6/13/2020"
"FENGE Height Adjustable Standing Desk Converter 36"" Wide Sit to Stand Up Desk with Organizer Area for Dual Monitors SD360001WB","B07ZH3SGCZ","Fenge","$104.99",222,"23,307.78","28,649","$41.13",1,4.7,276,6,8,"Dropship Shopping Centre","Office Products","Small Oversize","MFN","22.5x39.5x7.0",31.80,"10/23/2019"
"SHW Memory Preset Electric Height Adjustable Standing Desk, 48 x 24 Inches, Black","B07MBR8N89","SHW","$228.87","5,041","1,153,733.67","43,504","$67.39",4,4.5,2223,6,"-11,273","EPFamily Direct","Home & Kitchen","Small Oversize","FBA","16.7x48.0x6.7",68.34,"1/4/2019"
"Flexispot EN1 Electric White Stand Up Desk Workstation with 48 x 30 Inches Whole-Piece Desktop Ergonomic Memory Controller Adjustable Height Standing Desk Primo(White Frame + 48"" White Desktop)","B07W8W8XKV","FLEXISPOT","$299.99","1,110","332,988.90","21,270","$94.27",2,4.6,2277,9,38,"FlexiSpot","Home & Kitchen","n/a","MFN","n/a",111.00,"8/14/2019"
"Autonomous Smart Hybrid Dual Motor Electric Standing Desk Frame Classic Top, 28""-47"" Height Range, 39""-70"" Length Range, White-Black","B07ZH792CQ","Autonomous","$870.99",222,"193,359.78","342,648","$152.47",2,4.7,82,5,5,"Amazon","Home & Kitchen","Medium Oversize","AMZ","13.0x43.0x10.0",111.00,"n/a"
"FAMISKY Standing Desk Dual Motors, Adjustable Height Electric Stand up Desk with Footrest, 55 x 24 Inches Sit Stand Home Office Desk, Ergonomic Workstation Black Steel Frame/Rustic Brown Wood Top","B08HMSJT62","FAMISKY","$329.99",297,"98,007.03","56,442","$77.88",2,4.4,269,8,11,"EleTab","Home & Kitchen","Small Oversize","FBA","16.5x57.5x8.3",69.22,"9/8/2020"
"($) Amazon Basics Classic Home Office Computer Desk With Shelves - 29.5 x 19.6 x 35.5 Inches, Black","B07PVL2N3D","Amazon Basics","$43.59","8,568","373,479.12",778,"$25.69",5,4.5,5535,6,444,"Amazon","Home & Kitchen","Small Oversize","AMZ","21.4x40.6x4.5",25.90,"6/25/2019"
"($) SHW Memory Preset Electric Height Adjustable Standing Desk, 48 x 24 Inches, Black","B07MBR8N89","SHW","$228.87","5,041","1,153,733.67","43,504","$67.39",4,4.5,2223,6,"-11,273","EPFamily Direct","Home & Kitchen","Small Oversize","FBA","16.7x48.0x6.7",68.34,"1/4/2019"
"($) FEZIBO Crank Adjustable Height Standing Desk, 48 x 24 Inches Manual Stand up Desk, Sit Stand Desk with Handle, Home Office Desk with Walnut Top and Black Frame","B092JQL1MV","FEZIBO","$159.99",296,"47,357.04","104,621","$52.42",1,4.1,6,8,4,"FEZIBO","Home & Kitchen","Small Oversize","MFN","14.0x49.0x7.0",53.00,"4/14/2021"